date,day_number,total_cases,new_daily_cases,delta_cases_norm,growth_index,deaths_total,deaths_percentage,daily_deaths,death_index,daily_var_percentage,total_hospitalized,delta_hospitalized,recovered,daily_recoveries,swabs,delta_swabs,swabs_and_cases,swabs_normalized
20-feb-20,1,3,3,13,,1,,1,,,,,0,0,,,,
21-feb-20,2,16,13,63,"433,33%",2,,1,"1,59%","100,00%",,,0,0,,,,
22-feb-20,3,79,63,163,"393,75%",3,"3,80%",1,"0,61%","50,00%",,,0,0,,,,
23-feb-20,4,157,78,300,"98,73%",7,"4,46%",4,"1,33%","133,33%",,,0,0,,,,
24-feb-20,5,229,72,799,"45,86%",11,"4,80%",4,"0,50%","57,14%",127,,1,1,4324,4324,"1,67%",16
25-feb-20,6,322,93,1038,"40,61%",12,"3,73%",1,"0,10%","9,09%",150,23,1,0,8623,4299,"2,16%",21
26-feb-20,7,400,78,3884,"24,22%",17,"4,25%",5,"0,13%","41,67%",164,14,3,2,9587,964,"8,09%",78
27-feb-20,8,650,250,4944,"62,50%",21,"3,23%",4,"0,08%","23,53%",304,140,45,42,12014,2427,"10,30%",99
28-feb-20,9,888,238,3104,"36,62%",29,"3,27%",8,"0,26%","38,10%",409,105,45,0,15695,3681,"6,47%",62
29-feb-20,10,1128,240,3884,"27,03%",34,"3,01%",5,"0,13%","17,24%",506,97,50,5,18661,2966,"8,09%",78
01-mar-20,11,1694,566,11017,"50,18%",41,"2,42%",7,"0,06%","20,59%",779,273,56,6,21127,2466,"22,95%",221
02-mar-20,12,2036,342,7401,"20,19%",52,"2,55%",11,"0,15%","26,83%",908,129,149,93,23345,2218,"15,42%",149
03-mar-20,13,2500,464,8870,"22,79%",79,"3,16%",27,"0,30%","51,92%",1263,355,160,11,25856,2511,"18,48%",178
04-mar-20,14,3089,589,7102,"23,56%",107,"3,46%",28,"0,39%","35,44%",1641,378,276,116,29837,3981,"14,80%",143
05-mar-20,15,3858,769,14619,"24,89%",148,"3,84%",41,"0,28%","38,32%",2141,500,414,138,32362,2525,"30,46%",294
06-mar-20,16,4636,778,9343,"20,17%",197,"4,25%",49,"0,52%","33,11%",2856,715,523,109,36359,3997,"19,46%",188
07-mar-20,17,5781,1145,9637,"24,70%",233,"4,03%",36,"0,37%","18,27%",3218,362,589,66,42062,5703,"20,08%",194
08-mar-20,18,7375,1594,9716,"27,57%",366,"4,96%",133,"1,37%","57,08%",4207,989,622,33,49937,7875,"20,24%",195
09-mar-20,19,9172,1797,22179,"24,37%",463,"5,05%",97,"0,44%","26,50%",5049,842,724,102,53826,3889,"46,21%",445
10-mar-20,20,10149,977,6762,"10,65%",631,"6,22%",168,"2,48%","36,29%",5915,866,1004,280,60761,6935,"14,09%",136
11-mar-20,21,12462,2313,8959,"22,79%",827,"6,64%",196,"2,19%","31,06%",6866,951,1045,41,73154,12393,"18,66%",180
12-mar-20,22,15113,2651,9897,"21,27%",1016,"6,72%",189,"1,91%","22,85%",7803,937,1258,213,86011,12857,"20,62%",199
13-mar-20,23,17660,2547,10652,"16,85%",1266,"7,17%",250,"2,35%","24,61%",8754,951,1439,181,97488,11477,"22,19%",214
